1616299603.2192872,"Received length: 20, from: 0x04, to: 0xff, id: 0x75, header: 0x00"
1616299603.2331882,"Data: node: 4, message: 117, time: 1616277978, Vbat 330 v, Tx dur 5434 ms, T: 1887 C, RH: 3299 %, status: 0x02, RSSI -47 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299603.233564,
1616299603.236205,User exception (panic/abort/assert
1616299603.241408,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299603.2421498,
1616299603.2454028,Panic core_esp8266_main.cpp:133 __yiel
1616299603.245802,
1616299603.246232,>>>stack>>>
1616299603.2471611,
1616299603.247583,ctx: cont
1616299603.251245,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299603.256541,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299603.2606049,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299603.264496,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299603.269349,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299603.273629,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299603.27859,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299603.282636,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299603.287452,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299603.291334,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299603.29659,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299603.300396,3ffffd40:  00000012 00004064 3ffee89c 40202872  
1616299603.3056152,3ffffd50:  00004064 00000002 3ffee874 402021ac  
1616299603.309587,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299603.3145669,3ffffd70:  00000001 00004064 3ffee89c 40202b20  
1616299603.3186681,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299603.323536,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299603.3277829,3ffffda0:  00000001 00004064 3ffee664 40202e9c  
1616299603.332331,3ffffdb0:  3ffee61c 000000e6 00000001 40201bd2  
1616299603.336422,3ffffdc0:  3ffffdf0 00000024 00000000 40201a80  
1616299603.341522,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299603.345644,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299603.350383,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299603.3555279,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299603.359605,3ffffe10:  3ffe86d7 605671da 3ffe87fe 3fffff70  
1616299603.364563,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299603.368613,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299603.37343,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299603.378486,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299603.382411,3ffffe60:  00000075 00000000 00000000 40100102  
1616299603.387278,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299603.391607,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299603.396538,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299603.400339,3ffffea0:  2c353778 61656820 3a726564 30783020  
1616299603.405577,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616299603.409695,3ffffec0:  40204d04 00000001 00000000 00000000  
1616299603.4143062,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616299603.41869,3ffffee0:  ffffffff 3fffc6fc 00000001 3ffeed8c  
1616299603.4236002,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299603.427636,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299603.43238,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299603.436398,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299603.441468,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299603.446541,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299603.450668,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299603.455303,3fffff60:  007a1200 84950a4d feefef00 feef000a  
1616299603.4596338,3fffff70:  00000000 feefeffe feef000a 04ff7500  
1616299603.4643872,3fffff80:  00000014 00000000 00000001 401001b0  
1616299603.4683971,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299603.473613,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299603.478533,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299603.479298,<<<stack<<<
1616299603.479678,
1616299603.484725,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299603.4953868,
1616299603.499399," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299603.499912,
1616299603.502403,"load 0x4010f000, len 3584, room 16 "
1616299603.505346,tail 0
1616299603.506539,chksum 0xb0
1616299603.507624,csum 0xb0
1616299603.508424,v2843a5ac
1616299603.509543,~l
1616299603.572523,boot
1616299603.588543,Initializing SD card... OK
1616299603.745754,Starting receiver... OK
1616299603.74955,Listening on frequency: 902.30
1616299603.752608,Current time: 2021-03-20T22:06:46
1616299612.640919,
1616299612.6438751,Current time: 2021-03-20T22:06:55
1616299612.6498501,"Received length: 20, from: 0x04, to: 0xff, id: 0x76, header: 0x00"
1616299612.663838,"Data: node: 4, message: 118, time: 1616277987, Vbat 330 v, Tx dur 5434 ms, T: 1887 C, RH: 3293 %, status: 0x02, RSSI -47 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299612.664213,
1616299612.666861,User exception (panic/abort/assert
1616299612.671963,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299612.672538,
1616299612.675924,Panic core_esp8266_main.cpp:133 __yiel
1616299612.676377,
1616299612.6769202,>>>stack>>>
1616299612.6776059,
1616299612.678068,ctx: cont
1616299612.681891,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299612.686916,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299612.690856,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299612.694964,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299612.699832,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299612.703923,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299612.708857,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299612.712907,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299612.7178218,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299612.721896,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299612.726856,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299612.7309,3ffffd40:  00000012 00004064 3ffee89c 40202872  
1616299612.735874,3ffffd50:  00004064 00000002 3ffee874 402021ac  
1616299612.739978,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299612.744834,3ffffd70:  00000001 00004064 3ffee89c 40202b20  
1616299612.748936,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299612.753859,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299612.757921,3ffffda0:  00000001 00004064 3ffee664 40202e9c  
1616299612.7628002,3ffffdb0:  3ffee61c 0000013c 00000001 40201bd2  
1616299612.7669902,3ffffdc0:  3ffffdf0 00000024 00000000 40201a80  
1616299612.771871,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299612.775938,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299612.780763,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299612.78581,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299612.7898712,3ffffe10:  3ffe86d7 605671e3 3ffe87fe 3fffff70  
1616299612.7948532,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299612.79898,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299612.803843,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299612.808819,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299612.812872,3ffffe60:  00000076 00000000 00000016 ffffffff  
1616299612.817825,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299612.821852,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299612.826825,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299612.831011,3ffffea0:  2c363778 61656820 3a726564 30783020  
1616299612.8357382,3ffffeb0:  3fff0030 00000000 3fffd9d0 3ffeedcc  
1616299612.8399239,3ffffec0:  00000000 00000000 00000001 00000020  
1616299612.8448021,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299612.848932,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299612.8538291,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299612.8579168,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299612.8628411,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299612.866878,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299612.87187,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299612.876791,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299612.8808808,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299612.885846,3fffff60:  007a1200 b180d4f9 feefef00 feef000a  
1616299612.889904,3fffff70:  00000000 feefeffe feef000a 04ff7600  
1616299612.894845,3fffff80:  00000014 00000000 00000001 401001b0  
1616299612.8989341,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299612.9039402,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299612.908789,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299612.909647,<<<stack<<<
1616299612.9099798,
1616299612.915025,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299612.925888,
1616299612.929832," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299612.9301918,
1616299612.9328582,"load 0x4010f000, len 3584, room 16 "
1616299612.935881,tail 0
1616299612.937813,chksum 0xb0
1616299612.9383838,csum 0xb0
1616299612.938897,v2843a5ac
1616299612.939772,~l
1616299613.00377,boot
1616299613.019648,Initializing SD card... OK
1616299613.176929,Starting receiver... OK
1616299613.1808908,Listening on frequency: 902.30
1616299613.1838248,Current time: 2021-03-20T22:06:55
1616299622.071247,
1616299622.074123,Current time: 2021-03-20T22:07:04
1616299622.0801091,"Received length: 20, from: 0x04, to: 0xff, id: 0x77, header: 0x00"
1616299622.09408,"Data: node: 4, message: 119, time: 1616277997, Vbat 330 v, Tx dur 5435 ms, T: 1891 C, RH: 3296 %, status: 0x02, RSSI -47 dBm, SNR 14 dB, good/bad packets: 1/0"
1616299622.0944471,
1616299622.097146,User exception (panic/abort/assert
1616299622.102208,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299622.102842,
1616299622.1061602,Panic core_esp8266_main.cpp:133 __yiel
1616299622.1065369,
1616299622.106974,>>>stack>>>
1616299622.108052,
1616299622.108654,ctx: cont
1616299622.112131,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299622.117208,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299622.121119,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299622.125212,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299622.130141,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299622.134306,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299622.1391518,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299622.143187,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299622.148129,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299622.152205,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299622.1571279,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299622.161197,3ffffd40:  00000012 00004064 3ffee89c 40202872  
1616299622.166202,3ffffd50:  00004064 00000002 3ffee874 402021ac  
1616299622.170227,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299622.175148,3ffffd70:  00000001 00004064 3ffee89c 40202b20  
1616299622.179307,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299622.184233,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299622.188211,3ffffda0:  00000001 00004064 3ffee664 40202e9c  
1616299622.1931388,3ffffdb0:  3ffee61c 00000192 00000001 40201bd2  
1616299622.19721,3ffffdc0:  3ffffdf0 00000024 00000000 40201a80  
1616299622.202144,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299622.20619,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299622.211158,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299622.216052,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299622.22017,3ffffe10:  3ffe86d7 605671ed 3ffe87fe 3fffff70  
1616299622.225066,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299622.229185,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299622.234168,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299622.239087,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299622.242945,3ffffe60:  00000077 00000000 00000016 ffffffff  
1616299622.248121,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299622.2521632,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299622.257123,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299622.2612119,3ffffea0:  2c373778 61656820 3a726564 30783020  
1616299622.266102,3ffffeb0:  00000030 00000000 00000001 00000020  
1616299622.2701702,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299622.275191,3ffffed0:  4010108d 4022a2a0 00000001 00000001  
1616299622.279146,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299622.284225,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616299622.2881868,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299622.2931042,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299622.297212,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299622.302121,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299622.3070772,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299622.311174,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299622.316104,3fffff60:  007a1200 de6ca9a2 feefef00 feef000a  
1616299622.3202078,3fffff70:  00000000 feefeffe feef000a 04ff7700  
1616299622.325118,3fffff80:  00000014 00000000 00000001 401001b0  
1616299622.329206,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299622.3342159,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299622.338212,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299622.3401651,<<<stack<<<
1616299622.340787,
1616299622.3451672,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299622.356231,
1616299622.3601," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299622.3605618,
1616299622.363186,"load 0x4010f000, len 3584, room 16 "
1616299622.366142,tail 0
1616299622.367316,chksum 0xb0
1616299622.367978,csum 0xb0
1616299622.369211,v2843a5ac
1616299622.3698719,~l
1616299622.4341938,boot
1616299622.4501371,Initializing SD card... OK
1616299622.606081,Starting receiver... OK
1616299622.610124,Listening on frequency: 902.30
1616299622.613206,Current time: 2021-03-20T22:07:05
1616299631.501468,
1616299631.5043771,Current time: 2021-03-20T22:07:14
1616299631.510371,"Received length: 20, from: 0x04, to: 0xff, id: 0x78, header: 0x00"
1616299631.524378,"Data: node: 4, message: 120, time: 1616278006, Vbat 330 v, Tx dur 5434 ms, T: 1889 C, RH: 3288 %, status: 0x02, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299631.524742,
1616299631.527401,User exception (panic/abort/assert
1616299631.532508,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299631.533074,
1616299631.53649,Panic core_esp8266_main.cpp:133 __yiel
1616299631.53697,
1616299631.537451,>>>stack>>>
1616299631.538141,
1616299631.539351,ctx: cont
1616299631.5424268,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299631.54746,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299631.55143,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299631.555487,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299631.5604281,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299631.564523,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299631.569439,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299631.5734851,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299631.578392,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299631.582499,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299631.587426,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299631.591465,3ffffd40:  00000012 00004064 3ffee89c 40202872  
1616299631.596517,3ffffd50:  00004064 00000002 3ffee874 402021ac  
1616299631.6013708,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299631.605435,3ffffd70:  00000001 00004064 3ffee89c 40202b20  
1616299631.609515,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299631.614369,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299631.618492,3ffffda0:  00000001 00004064 3ffee664 40202e9c  
1616299631.62339,3ffffdb0:  3ffee61c 000001e8 00000001 40201bd2  
1616299631.6275,3ffffdc0:  3ffffdf0 00000024 00000000 40201a80  
1616299631.632452,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299631.637321,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299631.6413372,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299631.646353,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299631.6504672,3ffffe10:  3ffe86d7 605671f6 3ffe87fe 3fffff70  
1616299631.65538,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299631.659499,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299631.664406,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299631.669408,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299631.673441,3ffffe60:  00000078 00000000 3fffc228 40101ad1  
1616299631.678399,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299631.6824808,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299631.687437,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299631.692387,3ffffea0:  2c383778 61656820 3a726564 30783020  
1616299631.696435,3ffffeb0:  40200030 00000000 00000004 0000000a  
1616299631.700493,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616299631.705455,3ffffed0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616299631.7095182,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299631.714258,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299631.718506,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299631.723399,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299631.727503,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299631.732478,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299631.737385,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299631.741555,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299631.7465029,3fffff60:  007a1200 0b587677 feefef00 feef000a  
1616299631.750496,3fffff70:  00000000 feefeffe feef000a 04ff7800  
1616299631.755393,3fffff80:  00000014 00000000 00000001 401001b0  
1616299631.759538,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299631.764406,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299631.7693398,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299631.7703302,<<<stack<<<
1616299631.7707222,
1616299631.775529,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299631.7864199,
1616299631.790405," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299631.790761,
1616299631.7934332,"load 0x4010f000, len 3584, room 16 "
1616299631.796458,tail 0
1616299631.798354,chksum 0xb0
1616299631.798932,csum 0xb0
1616299631.7993548,v2843a5ac
1616299631.800411,~l
1616299631.8634298,boot
1616299631.879385,Initializing SD card... OK
1616299632.037449,Starting receiver... OK
1616299632.041396,Listening on frequency: 902.30
1616299632.044362,Current time: 2021-03-20T22:07:14
1616299640.931638,
1616299640.93471,Current time: 2021-03-20T22:07:23
1616299640.940736,"Received length: 20, from: 0x04, to: 0xff, id: 0x79, header: 0x00"
1616299640.954669,"Data: node: 4, message: 121, time: 1616278015, Vbat 330 v, Tx dur 5435 ms, T: 1889 C, RH: 3293 %, status: 0x02, RSSI -45 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299640.955049,
1616299640.9577239,User exception (panic/abort/assert
1616299640.962796,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299640.963458,
1616299640.966727,Panic core_esp8266_main.cpp:133 __yiel
1616299640.967115,
1616299640.9676511,>>>stack>>>
1616299640.968683,
1616299640.969394,ctx: cont
1616299640.972733,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299640.977781,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299640.9817579,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299640.985785,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299640.9906812,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299640.99482,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299640.9998,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299641.003839,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299641.008675,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299641.0127711,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299641.017727,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299641.0217931,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299641.026693,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299641.0316339,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299641.035685,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299641.040639,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299641.044689,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299641.04878,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299641.053733,3ffffdb0:  3ffee61c 0000003e 00000001 40201bd2  
1616299641.057785,3ffffdc0:  3ffffdf0 00000025 00000000 40201a80  
1616299641.062689,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299641.067615,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299641.071718,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299641.076669,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299641.080723,3ffffe10:  3ffe86d7 605671ff 3ffe87fe 3fffff70  
1616299641.085672,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299641.089828,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299641.094694,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299641.099649,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299641.1037061,3ffffe60:  00000079 00000000 00000000 40100102  
1616299641.108726,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299641.112736,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299641.117717,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299641.121762,3ffffea0:  2c393778 61656820 3a726564 30783020  
1616299641.126716,3ffffeb0:  40100030 00000030 00000016 ffffffff  
1616299641.130782,3ffffec0:  40204d0d 00000000 00000001 00000001  
1616299641.135689,3ffffed0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299641.139769,3ffffee0:  00000000 00000000 00000001 3ffeed8c  
1616299641.1446059,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299641.1487832,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299641.1536589,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299641.1586828,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299641.162735,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299641.1676438,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299641.171728,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299641.176676,3fffff60:  007a1200 38444bd0 feefef00 feef000a  
1616299641.180786,3fffff70:  00000000 feefeffe feef000a 04ff7900  
1616299641.1857128,3fffff80:  00000014 00000000 00000001 401001b0  
1616299641.1897879,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299641.194721,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299641.199702,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299641.2004569,<<<stack<<<
1616299641.200764,
1616299641.205864,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299641.216704,
1616299641.220733," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299641.22109,
1616299641.2237408,"load 0x4010f000, len 3584, room 16 "
1616299641.226722,tail 0
1616299641.2286458,chksum 0xb0
1616299641.229408,csum 0xb0
1616299641.229839,v2843a5ac
1616299641.23044,~l
1616299641.29268,boot
1616299641.309673,Initializing SD card... OK
1616299641.465687,Starting receiver... OK
1616299641.469724,Listening on frequency: 902.30
1616299641.472735,Current time: 2021-03-20T22:07:24
1616299650.361929,
1616299650.365039,Current time: 2021-03-20T22:07:33
1616299650.370971,"Received length: 20, from: 0x04, to: 0xff, id: 0x7a, header: 0x00"
1616299650.384947,"Data: node: 4, message: 122, time: 1616278025, Vbat 330 v, Tx dur 5435 ms, T: 1889 C, RH: 3291 %, status: 0x02, RSSI -47 dBm, SNR 14 dB, good/bad packets: 1/0"
1616299650.385324,
1616299650.3879948,User exception (panic/abort/assert
1616299650.393055,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299650.393715,
1616299650.3970208,Panic core_esp8266_main.cpp:133 __yiel
1616299650.397413,
1616299650.3979478,>>>stack>>>
1616299650.398928,
1616299650.39972,ctx: cont
1616299650.403129,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299650.407994,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299650.412081,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299650.416138,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299650.4208698,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299650.425025,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299650.429983,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299650.434031,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299650.438984,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299650.44315,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299650.448079,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299650.4521458,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299650.4569652,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299650.4610481,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299650.4659998,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299650.470069,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
